======================A=========================
n = 13, nonzeros = 52
0: 		(0: 0.07216495) (1: 0.04153355) (2: 0.03921569) (3: 0.15384615) 
8: 		(0: 0.03553091) (1: 0.02983046) (2: 0.02701063) (3: 0.03114129) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983041) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.0355311) (1: 0.0298305) (2: 0.02701052) (3: 0.03114116) 
Time 44=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03114165) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553111) (1: 0.03618422) (2: 0.02701055) (3: 0.03114129) 
3: 		(0: 0.03553111) (1: 0.0298304) (2: 0.02701053) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553111) (1: 0.02983046) (2: 0.02701054) (3: 0.03114131) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114151) 
8: 		(0: 0.03553096) (1: 0.02983045) (2: 0.02701061) (3: 0.03114131) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983042) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553109) (1: 0.02983049) (2: 0.02701053) (3: 0.03114122) 
Time 45=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114158) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.0355311) (1: 0.03618422) (2: 0.02701055) (3: 0.03114131) 
3: 		(0: 0.0355311) (1: 0.02983041) (2: 0.02701054) (3: 0.03114137) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.0355311) (1: 0.02983045) (2: 0.02701054) (3: 0.03114133) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114148) 
8: 		(0: 0.03553099) (1: 0.02983045) (2: 0.0270106) (3: 0.03114133) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983043) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553109) (1: 0.02983047) (2: 0.02701054) (3: 0.03114126) 
Time 46=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114152) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553109) (1: 0.03618422) (2: 0.02701055) (3: 0.03114133) 
3: 		(0: 0.03553109) (1: 0.02983042) (2: 0.02701054) (3: 0.03114139) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553109) (1: 0.02983045) (2: 0.02701054) (3: 0.03114134) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114145) 
8: 		(0: 0.03553101) (1: 0.02983045) (2: 0.02701059) (3: 0.03114134) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983044) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553108) (1: 0.02983046) (2: 0.02701054) (3: 0.03114129) 
Time 47=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03114149) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553109) (1: 0.03618422) (2: 0.02701055) (3: 0.03114135) 
3: 		(0: 0.03553109) (1: 0.02983043) (2: 0.02701054) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553109) (1: 0.02983045) (2: 0.02701055) (3: 0.03114135) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114143) 
8: 		(0: 0.03553103) (1: 0.02983045) (2: 0.02701057) (3: 0.03114135) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983044) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553108) (1: 0.02983046) (2: 0.02701054) (3: 0.03114131) 
Time 48=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114147) 
1: 		(0: 0.00409974) (1: 0.02983046) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553108) (1: 0.03618422) (2: 0.02701055) (3: 0.03114135) 
3: 		(0: 0.03553108) (1: 0.02983043) (2: 0.02701055) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553108) (1: 0.02983045) (2: 0.02701055) (3: 0.03114136) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114142) 
8: 		(0: 0.03553104) (1: 0.02983045) (2: 0.02701057) (3: 0.03114136) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983044) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553108) (1: 0.02983045) (2: 0.02701055) (3: 0.03114133) 
Time 49=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03114145) 
1: 		(0: 0.00409974) (1: 0.02983043) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553108) (1: 0.03618422) (2: 0.02701056) (3: 0.03114136) 
3: 		(0: 0.03553108) (1: 0.02983044) (2: 0.02701055) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553108) (1: 0.02983045) (2: 0.02701055) (3: 0.03114136) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114141) 
8: 		(0: 0.03553105) (1: 0.02983045) (2: 0.02701056) (3: 0.03114136) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983044) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553108) (1: 0.02983046) (2: 0.02701055) (3: 0.03114134) 
Time 50=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114143) 
1: 		(0: 0.00409974) (1: 0.02983046) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553108) (1: 0.03618422) (2: 0.02701055) (3: 0.03114136) 
3: 		(0: 0.03553108) (1: 0.02983044) (2: 0.02701055) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553108) (1: 0.02983044) (2: 0.02701055) (3: 0.03114137) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.0311414) 
8: 		(0: 0.03553105) (1: 0.02983044) (2: 0.02701056) (3: 0.03114137) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983044) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553107) (1: 0.02983045) (2: 0.02701055) (3: 0.03114135) 
