======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05542906) (5: 0.76378924) (6: 1.34920885) (7: -1.92156009) (9: -1.96562731) (12: 0.01880935) (16: 0.07119373) (17: 0.07382178) 
37: 		(0: 0.02768337) (1: 0.02556607) (2: -1.97447772) (3: 0.03695271) (5: 0.09962468) (8: 1.99446471) (9: 0.09250011) (12: 0.07523743) (13: 0.02620725) (14: 1.40316236) (16: 0.09492497) 
38: 		(0: 1.43953517) (1: 0.02556607) (2: 0.03909857) (4: 0.04747163) (10: 0.04423436) (11: 0.11388311) (12: 2.65838924) (15: 2.65995534) (16: 0.09492497) (17: 0.0369109) 
39: 		(0: 1.3288017) (1: 0.05113214) (4: 0.07120744) (8: 0.04748726) (10: 0.06635155) (14: 0.03758471) (17: 2.04855457) 
40: 		(2: 0.03909857) (3: 0.03695271) (5: 2.70647058) (9: 0.02312502) (19: 0.02265501) 
41: 		(1: -1.96858729) (2: 0.01954928) (3: 1.99544601) (4: 0.02373581) (5: 0.09962468) (8: 2.65928627) (9: 0.09250011) (12: 0.07523743) (13: 0.02620725) (15: 2.06977775) (18: 2.65700606) 
42: 		(3: 0.01847635) (4: 2.65841129) (6: 0.72649706) (7: 0.05337667) (8: 0.09497451) (9: 0.04625006) (12: 1.34800399) (13: 1.32783421) (14: 2.02957412) (15: 0.09974833) (18: 0.02930521) 
43: 		(0: 0.02768337) (2: -1.29025277) (3: 0.05542906) (5: 0.09962468) (6: 0.02075706) (12: 0.73983474) (14: 0.01879235) (17: 0.01845545) (19: -1.99364151) 
44: 		(3: 0.01847635) (4: 0.02373581) (7: -1.31069377) (8: 1.42461766) (9: -0.66291744) (10: 0.02211718) (12: 0.03761872) (13: 1.99175131) (14: 0.07516941) (15: 2.65995534) (16: 0.02373124) (17: 0.01845545) (19: 0.09062007) 
45: 		(3: 1.33029734) (7: 0.05337667) (9: 0.02312502) (11: 2.65727269) (15: 0.07481124) (16: 0.04746249) (17: 1.99318823) (18: 0.08791564) (19: 0.02265501) 
46: 		(0: 0.02768337) (1: -1.22717131) (4: 1.99380847) (8: 0.04748726) (16: 1.99342435) (18: 0.02930521) (19: 0.02265501) 
47: 		(1: 0.02556607) (3: 0.03695271) (4: 0.02373581) (8: 1.32964315) (12: 0.05642807) (13: 0.02620725) (14: 0.07516941) (15: 0.04987416) (16: 0.02373124) (19: -2.59022362) 
48: 		(0: 1.35648507) (6: 0.08302823) (10: 0.08846873) (13: 0.10482902) (14: 0.05637706) (18: 0.11722086) (19: 0.09062007) 
49: 		(2: -0.66467566) (3: 0.03695271) (4: 0.02373581) (6: 0.04151412) (11: 0.08541234) (12: 1.99379194) (15: 0.04987416) (17: 0.05536634) (18: 0.02930521) 


Time 29=========================================================================
n = 50, nonzeros = 460
0: 		(0: 12.62350277) (2: 1.99398175) (4: 0.0949425) (5: 0.02490611) (6: 0.02075657) (7: 0.05337651) (8: 0.04748712) (9: 0.09249535) (13: 0.10482863) (14: -2.65592705) (15: 0.02493696) (16: 0.0474624) 
1: 		(1: -13.88206363) (2: 0.07819536) (4: -0.66459747) (10: 0.06634838) (11: 0.05694093) (13: 0.02620716) (15: 0.07481088) (16: -1.32894706) (17: 0.07382064) (18: 0.02930494) 
2: 		(1: 1.32940573) (2: -11.88569515) (4: -1.92258557) (6: 0.06226971) (9: 0.66288328) (11: 0.05694093) (13: -1.99174397) (14: 0.01879193) (17: 0.05536549) (18: 0.08791482) 
3: 		(0: 0.08304936) (1: 0.10226198) (2: 0.66466058) (3: 15.29831326) (6: -2.57381471) (7: 0.68203314) (8: 0.02374356) (12: 0.01880926) (17: 0.01845516) 
4: 		(1: 0.07669649) (2: 0.03909769) (3: -2.58667132) (4: 12.62735209) (6: 0.06226971) (7: 0.03558434) (8: -1.32963934) (9: 0.66288328) (13: 0.07862147) (14: 0.01879193) (15: 0.04987392) (16: 0.02373119) (17: -1.99315746) 
5: 		(4: 0.0949425) (5: 11.31567613) (7: 0.07116867) (8: 0.09497424) (11: 0.11388185) (12: 0.01880926) (16: 0.0474624) (18: 0.02930494) 
6: 		(2: 0.03909769) (5: 0.07471833) (6: 9.96315374) (7: 0.03558434) (8: 0.02374356) (10: 0.0884645) (17: -2.58372263) (18: 0.08791482) 
7: 		(0: -0.58134552) (1: 0.0255655) (2: 0.01954884) (5: 0.02490611) (7: -9.92803034) (12: 0.03761852) (16: -0.66447352) (17: 0.07382064) (18: -0.66424531) (19: 0.04530957) 
8: 		(0: -1.99318465) (2: 0.07819536) (8: 14.62603265) (10: 0.04423224) (11: 0.02847046) (12: -0.66459386) (14: 0.07516775) (15: -0.66498557) (19: 0.06796435) 
9: 		(0: -1.32878977) (1: 2.65881145) (3: -2.66057621) (4: -1.32919496) (8: 0.02374356) (9: -7.24546851) (10: 0.06634838) (14: 0.05637581) (15: 0.04987392) (17: 0.05536549) 
10: 		(0: 0.08304936) (1: 0.0255655) (4: 0.02373562) (6: 0.04151314) (7: 0.66424097) (10: 7.96180484) (13: -1.96553681) (14: 0.03758387) (16: 0.0474624) (17: 0.07382064) 
11: 		(0: 0.11073248) (11: 13.28621583) (12: 0.03761852) (13: 0.05241432) (14: -1.32796354) (15: 0.02493696) (19: 0.06796435) 
12: 		(0: 0.08304936) (2: 0.05864652) (3: 0.05542868) (10: 0.02211612) (12: 11.29809572) (14: 0.01879193) (16: -1.99342059) (18: -0.63494038) (19: 0.06796435) 
13: 		(0: 0.02768312) (2: 0.07819536) (3: 0.01847623) (6: -1.32842051) (11: -1.99293238) (13: 9.95871983) (16: 0.07119359) (18: 0.02930494) (19: 2.74878011) 
14: 		(1: 0.07669649) (2: 0.01954884) (4: -1.99379244) (6: 0.06226971) (9: 1.98864987) (10: 0.04423224) (11: 0.11388185) (13: -0.66391465) (14: 8.63176295) (15: 0.09974784) 
15: 		(5: 0.09962444) (6: 0.04151314) (12: 0.05642778) (14: 0.03758387) (15: 15.95965374) (17: -1.99315746) (18: 0.11721976) (19: 0.02265478) 
16: 		(2: 0.03909769) (3: 0.07390489) (7: 0.07116867) (9: 0.06937151) (13: 0.07862147) (14: 0.01879193) (16: 11.96052352) (17: 0.05536549) (19: 0.66454024) 
17: 		(1: 2.65881145) (3: 0.07390489) (11: -2.54336132) (12: 0.05642778) (14: 0.03758387) (16: 0.09492479) (17: 10.6301731) 
18: 		(0: 0.05536624) (4: 0.04747125) (5: -2.63174565) (6: -1.32842051) (7: 0.03558434) (12: 0.05642778) (13: 0.07862147) (15: 0.07481088) (16: -1.99342059) (17: 0.07382064) (18: 11.29217039) (19: 0.09061912) 
19: 		(2: 0.68420942) (4: 0.07120687) (5: -2.65665177) (6: 0.06226971) (11: -0.66431079) (13: -1.99174397) (15: -2.61006837) (16: 0.09492479) (17: 0.07382064) (18: -0.57633049) (19: -12.55830035) 
20: 		(1: 0.10226198) (7: 0.03558434) (8: 0.02374356) (9: 0.06937151) (12: 0.05642778) (13: 0.10482863) (15: -1.99495672) (16: 0.0474624) (17: 0.05536549) 
21: 		(0: 0.11073248) (1: 0.10226198) (7: 1.32848196) (8: -2.65927866) (9: 0.09249535) (11: 0.11388185) (12: -1.29156922) (14: 0.03758387) (17: 0.01845516) 
22: 		(1: 0.0255655) (2: 0.01954884) (3: 0.01847623) (7: 0.05337651) (8: 0.02374356) (11: -0.66431079) (12: 0.01880926) (14: 0.07516775) (16: -1.96968939) (18: -1.29918571) 
23: 		(0: -2.65757952) (1: 1.32940573) (2: 1.99398175) (3: -2.66057621) (8: 0.09497424) (10: -1.90198671) (11: 0.05694093) (12: 0.03761852) (15: -1.99495672) (16: 0.07119359) 
24: 		(3: -0.6281916) (5: 0.02490611) (6: 0.04151314) (8: -0.66481966) (12: -2.65837546) (13: 0.02620716) (19: 0.04530957) 
25: 		(2: 2.73683769) (3: 0.07390489) (5: 0.07471833) (7: 0.71761748) (9: 0.09249535) (10: 0.06634838) 
26: 		(0: 0.08304936) (3: -1.94000349) (4: 0.04747125) (6: -1.95111761) (8: 0.09497424) (15: 0.09974784) (19: 1.99362074) 
27: 		(1: 0.71583384) (2: 0.05864652) (4: 0.07120687) (5: 0.07471833) (8: -2.65927866) (9: 0.04624767) (10: -2.56547044) (13: 0.10482863) (16: 0.02373119) (17: 0.01845516) 
28: 		(0: 0.02768312) (1: 0.0255655) (2: 0.05864652) (5: -0.56453849) (6: 0.06226971) (7: 1.39965064) (10: -0.66348373) (15: 0.04987392) (17: 0.01845516) (18: -2.65698127) (19: 0.68719502) 
29: 		(6: 0.06226971) (9: 0.09249535) (12: 0.07523704) (14: 0.01879193) (15: 0.02493696) (18: 0.02930494) 
30: 		(2: 0.05864652) (3: 0.03695245) (4: -1.28172371) (6: 0.08302628) (7: 0.07116867) (8: 0.04748712) (10: 0.06634838) (11: -2.65724316) (14: 0.07516775) 
31: 		(0: -1.99318465) (1: 0.05113099) (3: 0.03695245) (4: -0.61712622) (5: -1.99248883) (7: 1.99272294) (8: 0.04748712) (10: -2.65393494) (12: 0.07523704) (18: 0.02930494) (19: 1.41969963) 
32: 		(4: 0.07120687) (7: 0.01779217) (8: 0.09497424) (10: 0.0884645) (11: 0.11388185) (13: 0.02620716) (18: 0.08791482) (19: 0.66454024) 
33: 		(3: -1.27485944) (6: 0.04151314) (7: 0.07116867) (11: -0.63584032) (12: 0.03761852) (13: 0.05241432) (15: -1.32997115) 
34: 		(0: 0.02768312) (3: 0.05542868) (7: 0.07116867) (8: 0.04748712) (9: 1.32576659) (10: 0.04423224) (11: -1.32862159) (12: 0.01880926) (14: 0.03758387) (16: -1.99342059) (18: -2.62767633) 
35: 		(1: 1.99410859) (2: 0.01954884) (3: 0.03695245) (4: 0.0949425) (6: -0.66421024) (8: 0.02374356) (9: 0.09249535) (13: 0.05241432) (14: -1.27158773) (15: 0.02493696) (16: 0.0474624) 
36: 		(3: 0.05542868) (5: -0.56453849) (6: -1.30766394) (7: 2.06389161) (9: 2.0117737) (12: 0.01880926) (16: 0.07119359) (17: 0.07382064) 
37: 		(0: 0.02768312) (1: 0.0255655) (2: 2.01353059) (3: 0.03695245) (5: 0.09962444) (8: -1.994459) (9: 0.09249535) (12: 0.07523704) (13: 0.02620716) (14: -1.25279579) (16: 0.09492479) 
38: 		(0: -1.21805729) (1: 0.0255655) (2: 0.03909769) (4: 0.04747125) (10: 0.04423224) (11: 0.11388185) (12: -2.65837546) (15: -2.65994228) (16: 0.09492479) (17: 0.03691033) 
39: 		(0: -1.32878977) (1: 0.05113099) (4: 0.07120687) (8: 0.04748712) (10: 0.06634838) (14: 0.03758387) (17: -1.93779197) 
40: 		(2: 0.03909769) (3: 0.03695245) (5: -2.60683954) (9: 0.02312383) (19: 0.02265478) 
41: 		(1: 2.01967409) (2: 0.01954884) (3: -1.99543217) (4: 0.02373562) (5: 0.09962444) (8: -2.65927866) (9: 0.09249535) (12: 0.07523704) (13: 0.02620716) (15: -1.92014584) (18: -2.65698127) 
42: 		(3: 0.01847623) (4: -2.65838991) (6: -0.60194053) (7: 0.05337651) (8: 0.09497424) (9: 0.04624767) (12: -1.31037848) (13: -1.32782932) (14: -1.95436142) (15: 0.09974784) (18: 0.02930494) 
43: 		(0: 0.02768312) (2: 1.36841886) (3: 0.05542868) (5: 0.09962444) (6: 0.02075657) (12: -0.58935682) (14: 0.01879193) (17: 0.01845516) (19: 1.99362074) 
44: 		(3: 0.01847623) (4: 0.02373562) (7: 1.34627413) (8: -1.2346651) (9: 0.66288328) (10: 0.02211612) (12: 0.03761852) (13: -1.99174397) (14: 0.07516775) (15: -2.65994228) (16: 0.02373119) (17: 0.01845516) (19: 0.09061912) 
45: 		(3: -1.33028812) (7: 0.05337651) (9: 0.02312383) (11: -2.65724316) (15: 0.07481088) (16: 0.0474624) (17: -1.99315746) (18: 0.08791482) (19: 0.02265478) 
46: 		(0: 0.02768312) (1: 1.43166771) (4: -1.99379244) (8: 0.04748712) (16: -1.99342059) (18: 0.02930494) (19: 0.02265478) 
47: 		(1: 0.0255655) (3: 0.03695245) (4: 0.02373562) (8: -1.32963934) (12: 0.05642778) (13: 0.02620716) (14: 0.07516775) (15: 0.04987392) (16: 0.02373119) (19: 2.72612533) 
48: 		(0: -1.30110665) (6: 0.08302628) (10: 0.0884645) (13: 0.10482863) (14: 0.05637581) (18: 0.11721976) (19: 0.09061912) 
49: 		(2: 0.66466058) (3: 0.03695245) (4: 0.02373562) (6: 0.04151314) (11: 0.08541139) (12: -1.9937816) (15: 0.04987392) (17: 0.05536549) (18: 0.02930494) 


Time 30=========================================================================
n = 50, nonzeros = 460
0: 		(0: -12.62361607) (2: -1.994027) (4: 0.09494327) (5: 0.02490617) (6: 0.02075706) (7: 0.05337667) (8: 0.04748726) (9: 0.09250011) (13: 0.10482902) (14: 2.65598588) (15: 0.02493708) (16: 0.04746249) 
1: 		(1: 14.03577175) (2: 0.07819713) (4: 0.66460282) (10: 0.06635155) (11: 0.05694156) (13: 0.02620725) (15: 0.07481124) (16: 1.32894958) (17: 0.07382178) (18: 0.02930521) 
2: 		(1: -1.32943558) (2: 12.04235914) (4: 2.06501592) (6: 0.06227118) (9: -0.66291744) (11: 0.05694156) (13: 1.99175131) (14: 0.01879235) (17: 0.05536634) (18: 0.08791564) 
3: 		(0: 0.0830501) (1: 0.10226427) (2: -0.66467566) (3: -15.29841938) (6: 2.7399318) (7: -0.64645077) (8: 0.02374362) (12: 0.01880935) (17: 0.01845545) 
4: 		(1: 0.07669821) (2: 0.03909857) (3: 2.73450007) (4: -12.62745367) (6: 0.06227118) (7: 0.03558445) (8: 1.32964315) (9: -0.66291744) (13: 0.07862176) (14: 0.01879235) (15: 0.04987416) (16: 0.02373124) (17: 1.99318823) 
5: 		(4: 0.09494327) (5: -11.26589134) (7: 0.07116889) (8: 0.09497451) (11: 0.11388311) (12: 0.01880935) (16: 0.04746249) (18: 0.02930521) 
6: 		(2: 0.03909857) (5: 0.07471851) (6: -9.9633884) (7: 0.03558445) (8: 0.02374362) (10: 0.08846873) (17: 2.73140608) (18: 0.08791564) 
7: 		(0: 0.74745094) (1: 0.02556607) (2: 0.01954928) (5: 0.02490617) (7: 9.99922933) (12: 0.03761872) (16: 0.66447478) (17: 0.07382178) (18: 0.66425151) (19: 0.04531004) 
8: 		(0: 1.99320254) (2: 0.07819713) (8: -14.62607453) (10: 0.04423436) (11: 0.02847078) (12: 0.66459731) (14: 0.07516941) (15: 0.66498883) (19: 0.06796505) 
9: 		(0: 1.3288017) (1: -2.65887114) (3: 2.66059467) (4: 1.32920566) (8: 0.02374362) (9: 7.33834194) (10: 0.06635155) (14: 0.05637706) (15: 0.04987416) (17: 0.05536634) 
10: 		(0: 0.0830501) (1: 0.02556607) (4: 0.02373581) (6: 0.04151412) (7: -0.66424299) (10: -7.96218593) (13: 2.01795856) (14: 0.03758471) (16: 0.04746249) (17: 0.07382178) 
11: 		(0: 0.11073347) (11: -13.28636349) (12: 0.03761872) (13: 0.05241451) (14: 1.32799295) (15: 0.02493708) (19: 0.06796505) 
12: 		(0: 0.0830501) (2: 0.05864785) (3: 0.05542906) (10: 0.02211718) (12: -11.29815431) (14: 0.01879235) (16: 1.99342435) (18: 0.69355672) (19: 0.06796505) 
13: 		(0: 0.02768337) (2: 0.07819713) (3: 0.01847635) (6: 1.32845179) (11: 1.99295453) (13: -9.95875654) (16: 0.07119373) (18: 0.02930521) (19: -2.56756861) 
14: 		(1: 0.07669821) (2: 0.01954928) (4: 1.99380847) (6: 0.06227118) (9: -1.98875233) (10: 0.04423436) (11: 0.11388311) (13: 0.6639171) (14: -8.63195413) (15: 0.09974833) 
15: 		(5: 0.09962468) (6: 0.04151412) (12: 0.05642807) (14: 0.03758471) (15: -15.95973206) (17: 1.99318823) (18: 0.11722086) (19: 0.02265501) 
16: 		(2: 0.03909857) (3: 0.0739054) (7: 0.07116889) (9: 0.06937508) (13: 0.07862176) (14: 0.01879235) (16: -11.96054612) (17: 0.05536634) (19: -0.66454716) 
17: 		(1: -2.65887114) (3: 0.0739054) (11: 2.77115581) (12: 0.05642807) (14: 0.03758471) (16: 0.09492497) (17: -10.63033722) 
18: 		(0: 0.05536674) (4: 0.04747163) (5: 2.68156441) (6: 1.32845179) (7: 0.03558445) (12: 0.05642807) (13: 0.07862176) (15: 0.07481124) (16: 1.99342435) (17: 0.07382178) (18: -11.29227579) (19: 0.09062007) 
19: 		(2: -0.64512638) (4: 0.07120744) (5: 2.65665823) (6: 0.06227118) (11: 0.66431817) (13: 1.99175131) (15: 2.7098295) (16: 0.09492497) (17: 0.07382178) (18: 0.75216715) (19: 12.69436129) 
20: 		(1: 0.10226427) (7: 0.03558445) (8: 0.02374362) (9: 0.06937508) (12: 0.05642807) (13: 0.10482902) (15: 1.99496651) (16: 0.04746249) (17: 0.05536634) 
21: 		(0: 0.11073347) (1: 0.10226427) (7: -1.32848599) (8: 2.65928627) (9: 0.09250011) (11: 0.11388311) (12: 1.36681335) (14: 0.03758471) (17: 0.01845545) 
22: 		(1: 0.02556607) (2: 0.01954928) (3: 0.01847635) (7: 0.05337667) (8: 0.02374362) (11: 0.66431817) (12: 0.01880935) (14: 0.07516941) (16: 2.01715559) (18: 1.35780825) 
23: 		(0: 2.65760338) (1: -1.32943558) (2: -1.994027) (3: 2.66059467) (8: 0.09497451) (10: 2.07901522) (11: 0.05694156) (12: 0.03761872) (15: 1.99496651) (16: 0.07119373) 
24: 		(3: 0.70210137) (5: 0.02490617) (6: 0.04151412) (8: 0.66482156) (12: 2.65838924) (13: 0.02620725) (19: 0.04531004) 
25: 		(2: -2.58050553) (3: 0.0739054) (5: 0.07471851) (7: -0.61086631) (9: 0.09250011) (10: 0.06635155) 
26: 		(0: 0.0830501) (3: 2.05087507) (4: 0.04747163) (6: 2.0341918) (8: 0.09497451) (15: 0.09974833) (19: -1.99364151) 
27: 		(1: -0.61358564) (2: 0.05864785) (4: 0.07120744) (5: 0.07471851) (8: 2.65928627) (9: 0.04625006) (10: 2.74253071) (13: 0.10482902) (16: 0.02373124) (17: 0.01845545) 
28: 		(0: 0.02768337) (1: 0.02556607) (2: 0.05864785) (5: 0.76378924) (6: 0.06227118) (7: -1.2573171) (10: 0.66351549) (15: 0.04987416) (17: 0.01845545) (18: 2.65700606) (19: -0.64189215) 
29: 		(6: 0.06227118) (9: 0.09250011) (12: 0.07523743) (14: 0.01879235) (15: 0.02493708) (18: 0.02930521) 
30: 		(2: 0.05864785) (3: 0.03695271) (4: 1.37667729) (6: 0.08302823) (7: 0.07116889) (8: 0.04748726) (10: 0.06635155) (11: 2.65727269) (14: 0.07516941) 
31: 		(0: 1.99320254) (1: 0.05113214) (3: 0.03695271) (4: 0.71207445) (5: 1.99249368) (7: -1.99272898) (8: 0.04748726) (10: 2.65406197) (12: 0.07523743) (18: 0.02930521) (19: -1.23847428) 
32: 		(4: 0.07120744) (7: 0.01779222) (8: 0.09497451) (10: 0.08846873) (11: 0.11388311) (13: 0.02620725) (18: 0.08791564) (19: -0.66454716) 
33: 		(3: 1.3857264) (6: 0.04151412) (7: 0.07116889) (11: 0.69278895) (12: 0.03761872) (13: 0.05241451) (15: 1.32997768) 
34: 		(0: 0.02768337) (3: 0.05542906) (7: 0.07116889) (8: 0.04748726) (9: -1.32583489) (10: 0.04423436) (11: 1.32863636) (12: 0.01880935) (14: 0.03758471) (16: 1.99342435) (18: 2.68631127) 
35: 		(1: -1.99415336) (2: 0.01954928) (3: 0.03695271) (4: 0.09494327) (6: 0.66422589) (8: 0.02374362) (9: 0.09250011) (13: 0.05241451) (14: 1.38437) (15: 0.02493708) (16: 0.04746249) 
36: 		(3: 0.05542906) (5: 0.76378924) (6: 1.34920885) (7: -1.92156009) (9: -1.96562731) (12: 0.01880935) (16: 0.07119373) (17: 0.07382178) 
37: 		(0: 0.02768337) (1: 0.02556607) (2: -1.97447772) (3: 0.03695271) (5: 0.09962468) (8: 1.99446471) (9: 0.09250011) (12: 0.07523743) (13: 0.02620725) (14: 1.40316236) (16: 0.09492497) 
38: 		(0: 1.43953517) (1: 0.02556607) (2: 0.03909857) (4: 0.04747163) (10: 0.04423436) (11: 0.11388311) (12: 2.65838924) (15: 2.65995534) (16: 0.09492497) (17: 0.0369109) 
39: 		(0: 1.3288017) (1: 0.05113214) (4: 0.07120744) (8: 0.04748726) (10: 0.06635155) (14: 0.03758471) (17: 2.04855457) 
40: 		(2: 0.03909857) (3: 0.03695271) (5: 2.70647058) (9: 0.02312502) (19: 0.02265501) 
41: 		(1: -1.96858729) (2: 0.01954928) (3: 1.99544601) (4: 0.02373581) (5: 0.09962468) (8: 2.65928627) (9: 0.09250011) (12: 0.07523743) (13: 0.02620725) (15: 2.06977775) (18: 2.65700606) 
42: 		(3: 0.01847635) (4: 2.65841129) (6: 0.72649706) (7: 0.05337667) (8: 0.09497451) (9: 0.04625006) (12: 1.34800399) (13: 1.32783421) (14: 2.02957412) (15: 0.09974833) (18: 0.02930521) 
43: 		(0: 0.02768337) (2: -1.29025277) (3: 0.05542906) (5: 0.09962468) (6: 0.02075706) (12: 0.73983474) (14: 0.01879235) (17: 0.01845545) (19: -1.99364151) 
44: 		(3: 0.01847635) (4: 0.02373581) (7: -1.31069377) (8: 1.42461766) (9: -0.66291744) (10: 0.02211718) (12: 0.03761872) (13: 1.99175131) (14: 0.07516941) (15: 2.65995534) (16: 0.02373124) (17: 0.01845545) (19: 0.09062007) 
45: 		(3: 1.33029734) (7: 0.05337667) (9: 0.02312502) (11: 2.65727269) (15: 0.07481124) (16: 0.04746249) (17: 1.99318823) (18: 0.08791564) (19: 0.02265501) 
46: 		(0: 0.02768337) (1: -1.22717131) (4: 1.99380847) (8: 0.04748726) (16: 1.99342435) (18: 0.02930521) (19: 0.02265501) 
47: 		(1: 0.02556607) (3: 0.03695271) (4: 0.02373581) (8: 1.32964315) (12: 0.05642807) (13: 0.02620725) (14: 0.07516941) (15: 0.04987416) (16: 0.02373124) (19: -2.59022362) 
48: 		(0: 1.35648507) (6: 0.08302823) (10: 0.08846873) (13: 0.10482902) (14: 0.05637706) (18: 0.11722086) (19: 0.09062007) 
49: 		(2: -0.66467566) (3: 0.03695271) (4: 0.02373581) (6: 0.04151412) (11: 0.08541234) (12: 1.99379194) (15: 0.04987416) (17: 0.05536634) (18: 0.02930521) 


Time 31=========================================================================
n = 50, nonzeros = 460
0: 		(0: 12.62350277) (2: 1.99398175) (4: 0.0949425) (5: 0.02490611) (6: 0.02075657) (7: 0.05337651) (8: 0.04748712) (9: 0.09249535) (13: 0.10482863) (14: -2.65592705) (15: 0.02493696) (16: 0.0474624) 
1: 		(1: -13.88206363) (2: 0.07819536) (4: -0.66459747) (10: 0.06634838) (11: 0.05694093) (13: 0.02620716) (15: 0.07481088) (16: -1.32894706) (17: 0.07382064) (18: 0.02930494) 
2: 		(1: 1.32940573) (2: -11.88569515) (4: -1.92258557) (6: 0.06226971) (9: 0.66288328) (11: 0.05694093) (13: -1.99174397) (14: 0.01879193) (17: 0.05536549) (18: 0.08791482) 
3: 		(0: 0.08304936) (1: 0.10226198) (2: 0.66466058) (3: 15.29831326) (6: -2.57381471) (7: 0.68203314) (8: 0.02374356) (12: 0.01880926) (17: 0.01845516) 
4: 		(1: 0.07669649) (2: 0.03909769) (3: -2.58667132) (4: 12.62735209) (6: 0.06226971) (7: 0.03558434) (8: -1.32963934) (9: 0.66288328) (13: 0.07862147) (14: 0.01879193) (15: 0.04987392) (16: 0.02373119) (17: -1.99315746) 
5: 		(4: 0.0949425) (5: 11.31567613) (7: 0.07116867) (8: 0.09497424) (11: 0.11388185) (12: 0.01880926) (16: 0.0474624) (18: 0.02930494) 
6: 		(2: 0.03909769) (5: 0.07471833) (6: 9.96315374) (7: 0.03558434) (8: 0.02374356) (10: 0.0884645) (17: -2.58372263) (18: 0.08791482) 
7: 		(0: -0.58134552) (1: 0.0255655) (2: 0.01954884) (5: 0.02490611) (7: -9.92803034) (12: 0.03761852) (16: -0.66447352) (17: 0.07382064) (18: -0.66424531) (19: 0.04530957) 
8: 		(0: -1.99318465) (2: 0.07819536) (8: 14.62603265) (10: 0.04423224) (11: 0.02847046) (12: -0.66459386) (14: 0.07516775) (15: -0.66498557) (19: 0.06796435) 
9: 		(0: -1.32878977) (1: 2.65881145) (3: -2.66057621) (4: -1.32919496) (8: 0.02374356) (9: -7.24546851) (10: 0.06634838) (14: 0.05637581) (15: 0.04987392) (17: 0.05536549) 
10: 		(0: 0.08304936) (1: 0.0255655) (4: 0.02373562) (6: 0.04151314) (7: 0.66424097) (10: 7.96180484) (13: -1.96553681) (14: 0.03758387) (16: 0.0474624) (17: 0.07382064) 
11: 		(0: 0.11073248) (11: 13.28621583) (12: 0.03761852) (13: 0.05241432) (14: -1.32796354) (15: 0.02493696) (19: 0.06796435) 
12: 		(0: 0.08304936) (2: 0.05864652) (3: 0.05542868) (10: 0.02211612) (12: 11.29809572) (14: 0.01879193) (16: -1.99342059) (18: -0.63494038) (19: 0.06796435) 
13: 		(0: 0.02768312) (2: 0.07819536) (3: 0.01847623) (6: -1.32842051) (11: -1.99293238) (13: 9.95871983) (16: 0.07119359) (18: 0.02930494) (19: 2.74878011) 
14: 		(1: 0.07669649) (2: 0.01954884) (4: -1.99379244) (6: 0.06226971) (9: 1.98864987) (10: 0.04423224) (11: 0.11388185) (13: -0.66391465) (14: 8.63176295) (15: 0.09974784) 
15: 		(5: 0.09962444) (6: 0.04151314) (12: 0.05642778) (14: 0.03758387) (15: 15.95965374) (17: -1.99315746) (18: 0.11721976) (19: 0.02265478) 
16: 		(2: 0.03909769) (3: 0.07390489) (7: 0.07116867) (9: 0.06937151) (13: 0.07862147) (14: 0.01879193) (16: 11.96052352) (17: 0.05536549) (19: 0.66454024) 
17: 		(1: 2.65881145) (3: 0.07390489) (11: -2.54336132) (12: 0.05642778) (14: 0.03758387) (16: 0.09492479) (17: 10.6301731) 
18: 		(0: 0.05536624) (4: 0.04747125) (5: -2.63174565) (6: -1.32842051) (7: 0.03558434) (12: 0.05642778) (13: 0.07862147) (15: 0.07481088) (16: -1.99342059) (17: 0.07382064) (18: 11.29217039) (19: 0.09061912) 
19: 		(2: 0.68420942) (4: 0.07120687) (5: -2.65665177) (6: 0.06226971) (11: -0.66431079) (13: -1.99174397) (15: -2.61006837) (16: 0.09492479) (17: 0.07382064) (18: -0.57633049) (19: -12.55830035) 
20: 		(1: 0.10226198) (7: 0.03558434) (8: 0.02374356) (9: 0.06937151) (12: 0.05642778) (13: 0.10482863) (15: -1.99495672) (16: 0.0474624) (17: 0.05536549) 
21: 		(0: 0.11073248) (1: 0.10226198) (7: 1.32848196) (8: -2.65927866) (9: 0.09249535) (11: 0.11388185) (12: -1.29156922) (14: 0.03758387) (17: 0.01845516) 
22: 		(1: 0.0255655) (2: 0.01954884) (3: 0.01847623) (7: 0.05337651) (8: 0.02374356) (11: -0.66431079) (12: 0.01880926) (14: 0.07516775) (16: -1.96968939) (18: -1.29918571) 
23: 		(0: -2.65757952) (1: 1.32940573) (2: 1.99398175) (3: -2.66057621) (8: 0.09497424) (10: -1.90198671) (11: 0.05694093) (12: 0.03761852) (15: -1.99495672) (16: 0.07119359) 
24: 		(3: -0.6281916) (5: 0.02490611) (6: 0.04151314) (8: -0.66481966) (12: -2.65837546) (13: 0.02620716) (19: 0.04530957) 
25: 		(2: 2.73683769) (3: 0.07390489) (5: 0.07471833) (7: 0.71761748) (9: 0.09249535) (10: 0.06634838) 
26: 		(0: 0.08304936) (3: -1.94000349) (4: 0.04747125) (6: -1.95111761) (8: 0.09497424) (15: 0.09974784) (19: 1.99362074) 
