======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
1: 		(1: 3.2111961766187674E56) (2: 0.07843137) (4: 8.419610483008228E54) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 4.731432385407617E49) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -4.0139952207734603E55) (2: 4.133612335579909E56) (4: 8.419610483008228E54) (6: 0.0625) (9: -1.8255622031416428E47) (11: 0.05714286) (13: 1.8182885319473913E45) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -5.167015419474887E55) (3: -1.0554415149264147E56) (6: 2.5839480065719467E51) (7: -1.3432629068027725E54) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 1.3193018936580184E55) (4: -6.735688386406583E55) (6: 0.0625) (7: 0.03571429) (8: 2.9334945537302335E54) (9: -1.8255622031416428E47) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 1.081157639033551E41) 
5: 		(4: 0.0952381) (5: -1.9848914358410714E47) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -1.808763604600363E52) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 1.081157639033551E41) (18: 0.08823529) 
7: 		(0: 1.320678175389637E55) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 1.074610325442218E55) (12: 0.03773585) (16: 4.731432385407617E49) (17: 0.07407407) (18: 1.9189426680962923E51) (19: 0.04545455) 
8: 		(0: 1.320678175389637E55) (2: 0.07843137) (8: -2.3467956429841868E55) (10: 0.04444444) (11: 0.02857143) (12: 1.1382064592431044E51) (14: 0.0754717) (15: 4.4238667074635505E54) (19: 0.06818182) 
9: 		(0: 1.320678175389637E55) (1: -4.0139952207734603E55) (3: 1.3193018936580184E55) (4: 8.419610483008228E54) (8: 0.02380952) (9: 1.0953373218849859E48) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -1.3432629068027725E54) (10: -8.045626638512162E34) (13: 1.8182885319473913E45) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -4.949691238864956E55) (12: 0.03773585) (13: 0.05263158) (14: 2.610504939285786E41) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -7.96744521470173E51) (14: 0.01886792) (16: 4.731432385407617E49) (18: 1.9189426680962923E51) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 2.5839480065719467E51) (11: 6.187114048581195E54) (13: -1.0909731191684346E46) (16: 0.07142857) (18: 0.02941176) (19: -2.0589978541150073E55) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 8.419610483008228E54) (6: 0.0625) (9: -1.8255622031416428E47) (10: 0.04444444) (11: 0.11428571) (13: 1.8182885319473913E45) (14: -1.3052524696428928E42) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -3.53909336597084E55) (17: 1.081157639033551E41) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -3.312002669785332E50) (17: 0.05555556) (19: -2.0589978541150073E55) 
17: 		(1: -4.0139952207734603E55) (3: 0.07407407) (11: 6.187114048581195E54) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -5.405788195167755E41) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 3.308152393068452E46) (6: 2.5839480065719467E51) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 4.731432385407617E49) (17: 0.07407407) (18: -1.3432598676674048E52) (19: 0.09090909) 
19: 		(2: -5.167015419474887E55) (4: 0.07142857) (5: 3.308152393068452E46) (6: 0.0625) (11: 6.187114048581195E54) (13: 1.8182885319473913E45) (15: 4.4238667074635505E54) (16: 0.0952381) (17: 0.07407407) (18: 1.9189426680962923E51) (19: 1.6471982832920058E56) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 4.4238667074635505E54) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -1.3432629068027725E54) (8: 2.9334945537302335E54) (9: 0.09302326) (11: 0.11428571) (12: 1.1382064592431044E51) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 6.187114048581195E54) (12: 0.01886792) (14: 0.0754717) (16: 4.731432385407617E49) (18: 1.9189426680962923E51) 
23: 		(0: 1.320678175389637E55) (1: -4.0139952207734603E55) (2: -5.167015419474887E55) (3: 1.3193018936580184E55) (8: 0.0952381) (10: 2.0114066596280404E34) (11: 0.05714286) (12: 0.03773585) (15: 4.4238667074635505E54) (16: 0.07142857) 
24: 		(3: 1.3193018936580184E55) (5: 0.025) (6: 0.04166667) (8: 2.9334945537302335E54) (12: 1.1382064592431044E51) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -5.167015419474887E55) (3: 0.07407407) (5: 0.075) (7: -1.3432629068027725E54) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 1.3193018936580184E55) (4: 0.04761905) (6: 2.5839480065719467E51) (8: 0.0952381) (15: 0.1) (19: -2.0589978541150073E55) 
27: 		(1: -4.0139952207734603E55) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 2.9334945537302335E54) (9: 0.04651163) (10: 2.0114066596280404E34) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 3.308152393068452E46) (6: 0.0625) (7: -1.3432629068027725E54) (10: 2.0114066596280404E34) (15: 0.05) (17: 0.01851852) (18: 1.9189426680962923E51) (19: -2.0589978541150073E55) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 8.419610483008228E54) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 6.187114048581195E54) (14: 0.0754717) 
31: 		(0: 1.320678175389637E55) (1: 0.05128205) (3: 0.03703704) (4: 8.419610483008228E54) (5: 3.308152393068452E46) (7: -1.3432629068027725E54) (8: 0.04761905) (10: 2.0114066596280404E34) (12: 0.0754717) (18: 0.02941176) (19: -2.0589978541150073E55) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -2.0589978541150073E55) 
33: 		(3: 1.3193018936580184E55) (6: 0.04166667) (7: 0.07142857) (11: 6.187114048581195E54) (12: 0.03773585) (13: 0.05263158) (15: 4.4238667074635505E54) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -1.8255622031416428E47) (10: 0.04444444) (11: 6.187114048581195E54) (12: 0.01886792) (14: 0.03773585) (16: 4.731432385407617E49) (18: 1.9189426680962923E51) 
35: 		(1: -4.0139952207734603E55) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 2.5839480065719467E51) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 2.610504939285786E41) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 3.308152393068452E46) (6: 2.5839480065719467E51) (7: -1.3432629068027725E54) (9: -1.8255622031416428E47) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: -5.167015419474887E55) (3: 0.03703704) (5: 0.1) (8: 2.9334945537302335E54) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 2.610504939285786E41) (16: 0.0952381) 
38: 		(0: 1.320678175389637E55) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 1.1382064592431044E51) (15: 4.4238667074635505E54) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 1.320678175389637E55) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 1.081157639033551E41) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 3.308152393068452E46) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -4.0139952207734603E55) (2: 0.01960784) (3: 1.3193018936580184E55) (4: 0.02380952) (5: 0.1) (8: 2.9334945537302335E54) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 4.4238667074635505E54) (18: 1.9189426680962923E51) 
42: 		(3: 0.01851852) (4: 8.419610483008228E54) (6: 2.5839480065719467E51) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 1.1382064592431044E51) (13: 1.8182885319473913E45) (14: 2.610504939285786E41) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -5.167015419474887E55) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 1.1382064592431044E51) (14: 0.01886792) (17: 0.01851852) (19: -2.0589978541150073E55) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -1.3432629068027725E54) (8: 2.9334945537302335E54) (9: -1.8255622031416428E47) (10: 0.02222222) (12: 0.03773585) (13: 1.8182885319473913E45) (14: 0.0754717) (15: 4.4238667074635505E54) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 1.3193018936580184E55) (7: 0.05357143) (9: 0.02325581) (11: 6.187114048581195E54) (15: 0.075) (16: 0.04761905) (17: 1.081157639033551E41) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -4.0139952207734603E55) (4: 8.419610483008228E54) (8: 0.04761905) (16: 4.731432385407617E49) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 2.9334945537302335E54) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -2.0589978541150073E55) 
48: 		(0: 1.320678175389637E55) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -5.167015419474887E55) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 1.1382064592431044E51) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 63=========================================================================n = 50, nonzeros = 460
0: 		(0: 1.0269593491829821E57) (2: 5.02233898772959E56) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -1.5349769043000417E42) (15: 0.025) (16: 0.04761905) 
1: 		(1: -3.121282683673442E57) (2: 0.07843137) (4: -8.183861389483999E55) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -3.99332893328403E50) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 3.9016033545918027E56) (2: -4.017871190183672E57) (4: -8.183861389483999E55) (6: 0.0625) (9: 1.3071025374494166E48) (11: 0.05714286) (13: -1.3018945888743323E46) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 5.02233898772959E56) (3: 1.0258891525084751E57) (6: -2.1808521175467233E52) (7: 1.305651545412295E55) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -1.2823614406355941E56) (4: 6.547089111587199E56) (6: 0.0625) (7: 0.03571429) (8: -2.8513567062257877E55) (9: 1.3071025374494166E48) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -6.357206917517282E41) 
5: 		(4: 0.0952381) (5: 1.4211822680622076E48) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 1.5265964822827062E53) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -6.357206917517282E41) (18: 0.08823529) 
7: 		(0: -1.2836991864787275E56) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -1.044521236329836E56) (12: 0.03773585) (16: -3.99332893328403E50) (17: 0.07407407) (18: -1.6195876118732713E52) (19: 0.04545455) 
8: 		(0: -1.2836991864787275E56) (2: 0.07843137) (8: 2.28108536498063E56) (10: 0.04444444) (11: 0.02857143) (12: -9.606462516011801E51) (14: 0.0754717) (15: -4.299998439654571E55) (19: 0.06818182) 
9: 		(0: -1.2836991864787275E56) (1: 3.9016033545918027E56) (3: -1.2823614406355941E56) (4: -8.183861389483999E55) (8: 0.02380952) (9: -7.8426152246965E48) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 1.305651545412295E55) (10: 3.700988253715595E35) (13: -1.3018945888743323E46) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 4.811099884176738E56) (12: 0.03773585) (13: 0.05263158) (14: -1.5349769043000417E42) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 6.72452376120826E52) (14: 0.01886792) (16: -3.99332893328403E50) (18: -1.6195876118732713E52) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -2.1808521175467233E52) (11: -6.013874855220923E55) (13: 7.811367533245994E46) (16: 0.07142857) (18: 0.02941176) (19: 2.001345914199787E56) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -8.183861389483999E55) (6: 0.0625) (9: 1.3071025374494166E48) (10: 0.04444444) (11: 0.11428571) (13: -1.3018945888743323E46) (14: 7.674884521500209E42) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 3.4399987517236567E56) (17: -6.357206917517282E41) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 2.7953302532988206E51) (17: 0.05555556) (19: 2.001345914199787E56) 
17: 		(1: 3.9016033545918027E56) (3: 0.07407407) (11: -6.013874855220923E55) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 3.178603458758641E42) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -2.368637113437012E47) (6: -2.1808521175467233E52) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -3.99332893328403E50) (17: 0.07407407) (18: 1.1337113283112897E53) (19: 0.09090909) 
19: 		(2: 5.02233898772959E56) (4: 0.07142857) (5: -2.368637113437012E47) (6: 0.0625) (11: -6.013874855220923E55) (13: -1.3018945888743323E46) (15: -4.299998439654571E55) (16: 0.0952381) (17: 0.07407407) (18: -1.6195876118732713E52) (19: -1.6010767313598297E57) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -4.299998439654571E55) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 1.305651545412295E55) (8: -2.8513567062257877E55) (9: 0.09302326) (11: 0.11428571) (12: -9.606462516011801E51) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -6.013874855220923E55) (12: 0.01886792) (14: 0.0754717) (16: -3.99332893328403E50) (18: -1.6195876118732713E52) 
23: 		(0: -1.2836991864787275E56) (1: 3.9016033545918027E56) (2: 5.02233898772959E56) (3: -1.2823614406355941E56) (8: 0.0952381) (10: -9.252470634288988E34) (11: 0.05714286) (12: 0.03773585) (15: -4.299998439654571E55) (16: 0.07142857) 
24: 		(3: -1.2823614406355941E56) (5: 0.025) (6: 0.04166667) (8: -2.8513567062257877E55) (12: -9.606462516011801E51) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 5.02233898772959E56) (3: 0.07407407) (5: 0.075) (7: 1.305651545412295E55) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: -1.2823614406355941E56) (4: 0.04761905) (6: -2.1808521175467233E52) (8: 0.0952381) (15: 0.1) (19: 2.001345914199787E56) 
27: 		(1: 3.9016033545918027E56) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: -2.8513567062257877E55) (9: 0.04651163) (10: -9.252470634288988E34) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: -2.368637113437012E47) (6: 0.0625) (7: 1.305651545412295E55) (10: -9.252470634288988E34) (15: 0.05) (17: 0.01851852) (18: -1.6195876118732713E52) (19: 2.001345914199787E56) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: -8.183861389483999E55) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: -6.013874855220923E55) (14: 0.0754717) 
31: 		(0: -1.2836991864787275E56) (1: 0.05128205) (3: 0.03703704) (4: -8.183861389483999E55) (5: -2.368637113437012E47) (7: 1.305651545412295E55) (8: 0.04761905) (10: -9.252470634288988E34) (12: 0.0754717) (18: 0.02941176) (19: 2.001345914199787E56) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: 2.001345914199787E56) 
33: 		(3: -1.2823614406355941E56) (6: 0.04166667) (7: 0.07142857) (11: -6.013874855220923E55) (12: 0.03773585) (13: 0.05263158) (15: -4.299998439654571E55) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: 1.3071025374494166E48) (10: 0.04444444) (11: -6.013874855220923E55) (12: 0.01886792) (14: 0.03773585) (16: -3.99332893328403E50) (18: -1.6195876118732713E52) 
35: 		(1: 3.9016033545918027E56) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: -2.1808521175467233E52) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: -1.5349769043000417E42) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: -2.368637113437012E47) (6: -2.1808521175467233E52) (7: 1.305651545412295E55) (9: 1.3071025374494166E48) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 5.02233898772959E56) (3: 0.03703704) (5: 0.1) (8: -2.8513567062257877E55) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: -1.5349769043000417E42) (16: 0.0952381) 
38: 		(0: -1.2836991864787275E56) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: -9.606462516011801E51) (15: -4.299998439654571E55) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: -1.2836991864787275E56) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: -6.357206917517282E41) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: -2.368637113437012E47) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 3.9016033545918027E56) (2: 0.01960784) (3: -1.2823614406355941E56) (4: 0.02380952) (5: 0.1) (8: -2.8513567062257877E55) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: -4.299998439654571E55) (18: -1.6195876118732713E52) 
42: 		(3: 0.01851852) (4: -8.183861389483999E55) (6: -2.1808521175467233E52) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: -9.606462516011801E51) (13: -1.3018945888743323E46) (14: -1.5349769043000417E42) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 5.02233898772959E56) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: -9.606462516011801E51) (14: 0.01886792) (17: 0.01851852) (19: 2.001345914199787E56) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 1.305651545412295E55) (8: -2.8513567062257877E55) (9: 1.3071025374494166E48) (10: 0.02222222) (12: 0.03773585) (13: -1.3018945888743323E46) (14: 0.0754717) (15: -4.299998439654571E55) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: -1.2823614406355941E56) (7: 0.05357143) (9: 0.02325581) (11: -6.013874855220923E55) (15: 0.075) (16: 0.04761905) (17: -6.357206917517282E41) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 3.9016033545918027E56) (4: -8.183861389483999E55) (8: 0.04761905) (16: -3.99332893328403E50) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: -2.8513567062257877E55) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 2.001345914199787E56) 
48: 		(0: -1.2836991864787275E56) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: 5.02233898772959E56) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: -9.606462516011801E51) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 64=========================================================================n = 50, nonzeros = 460
0: 		(0: -9.982044874058588E57) (2: -4.881713496073161E57) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: 9.025664197284247E42) (15: 0.025) (16: 0.04761905) 
1: 		(1: 3.033886768530585E58) (2: 0.07843137) (4: 7.954713270578448E56) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 3.370369619691722E51) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -3.792358460663232E57) (2: 3.905370796858529E58) (4: 7.954713270578448E56) (6: 0.0625) (9: -9.358854168137825E48) (11: 0.05714286) (13: 9.321565256340221E46) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -4.881713496073161E57) (3: -9.97164256238238E57) (6: 1.8406391872094346E53) (7: -1.2690933021407506E56) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 1.2464553202977974E57) (4: -6.363770616462759E57) (6: 0.0625) (7: 0.03571429) (8: 2.771518718451466E56) (9: -9.358854168137825E48) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 3.738037667500162E42) 
5: 		(4: 0.0952381) (5: -1.0175665039325409E49) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -1.2884474310466043E54) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 3.738037667500162E42) (18: 0.08823529) 
7: 		(0: 1.2477556092573233E57) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 1.0152746417126005E57) (12: 0.03773585) (16: 3.370369619691722E51) (17: 0.07407407) (18: 1.366931944421041E53) (19: 0.04545455) 
8: 		(0: 1.2477556092573233E57) (2: 0.07843137) (8: -2.2172149747611727E57) (10: 0.04444444) (11: 0.02857143) (12: 8.107854363513959E52) (14: 0.0754717) (15: 4.179598483344243E56) (19: 0.06818182) 
9: 		(0: 1.2477556092573233E57) (1: -3.792358460663232E57) (3: 1.2464553202977974E57) (4: 7.954713270578448E56) (8: 0.02380952) (9: 5.615312500882695E49) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -1.2690933021407506E56) (10: -1.702454596709174E36) (13: 9.321565256340221E46) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -4.6763890874197915E57) (12: 0.03773585) (13: 0.05263158) (14: 9.025664197284247E42) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -5.6754980544597725E53) (14: 0.01886792) (16: 3.370369619691722E51) (18: 1.366931944421041E53) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 1.8406391872094346E53) (11: 5.845486359274738E56) (13: -5.592939153804133E47) (16: 0.07142857) (18: 0.02941176) (19: -1.9453082286021933E57) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 7.954713270578448E56) (6: 0.0625) (9: -9.358854168137825E48) (10: 0.04444444) (11: 0.11428571) (13: 9.321565256340221E46) (14: -4.512832098642124E43) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -3.343678786675395E57) (17: 3.738037667500162E42) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -2.3592587337842051E52) (17: 0.05555556) (19: -1.9453082286021933E57) 
17: 		(1: -3.792358460663232E57) (3: 0.07407407) (11: 5.845486359274738E56) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -1.8690188337500812E43) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 1.6959441732209012E48) (6: 1.8406391872094346E53) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 3.370369619691722E51) (17: 0.07407407) (18: -9.568523610947287E53) (19: 0.09090909) 
19: 		(2: -4.881713496073161E57) (4: 0.07142857) (5: 1.6959441732209012E48) (6: 0.0625) (11: 5.845486359274738E56) (13: 9.321565256340221E46) (15: 4.179598483344243E56) (16: 0.0952381) (17: 0.07407407) (18: 1.366931944421041E53) (19: 1.556246582881755E58) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 4.179598483344243E56) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -1.2690933021407506E56) (8: 2.771518718451466E56) (9: 0.09302326) (11: 0.11428571) (12: 8.107854363513959E52) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 5.845486359274738E56) (12: 0.01886792) (14: 0.0754717) (16: 3.370369619691722E51) (18: 1.366931944421041E53) 
23: 		(0: 1.2477556092573233E57) (1: -3.792358460663232E57) (2: -4.881713496073161E57) (3: 1.2464553202977974E57) (8: 0.0952381) (10: 4.256136491772935E35) (11: 0.05714286) (12: 0.03773585) (15: 4.179598483344243E56) (16: 0.07142857) 
